Source,Target,Weight,Service
oikos_api_crud,administrativa_mid_api,3,dependencia
oikos_api_crud,arka_mid,1,dependencia
oikos_api_crud,cumplidos_mid,3,dependencia
oikos_api_crud,planeacion_mid,2,dependencia
oikos_api_crud,resoluciones_docentes_mid,3,dependencia
oikos_api_crud,resoluciones_mid_v2,3,dependencia
oikos_api_crud,sga_mid,3,dependencia
oikos_api_crud,terceros_mid,2,dependencia
oikos_api_crud,alternancia_mid,4,espacio_fisico
oikos_api_crud,arka_mid,2,espacio_fisico
oikos_api_crud,alternancia_mid,2,espacio_fisico_padre
oikos_api_crud,arka_mid,3,asignacion_espacio_fisico_dependencia
oikos_api_crud,terceros_mid,2,asignacion_espacio_fisico_dependencia
oikos_api_crud,planeacion_mid,2,dependencia_tipo_dependencia
oikos_api_crud,sga_mid,2,dependencia_tipo_dependencia
oikos_api_crud,alternancia_mid,2,espacio_fisico_campo
core_crud,sga_mid,1,unidad_tiempo
core_crud,sga_mid,1,unidad_tiempo
administrativa_jbpm,arka_mid,3,default
administrativa_jbpm,evaluaciones_mid,2,default